-- Merging decision tree log ---
application
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\acer\.gradle\caches\transforms-3\248789f712db010abd49d04dabe908c2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\acer\.gradle\caches\transforms-3\248789f712db010abd49d04dabe908c2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\bc72f0d2b12a4ad3789ac526ed9ed10e\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\bc72f0d2b12a4ad3789ac526ed9ed10e\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\29dc84062aeb895407bde27618f94b7a\transformed\jetified-object-detection-17.0.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\2226cce90b8f66d8922c532f2c8e8be2\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] C:\Users\acer\.gradle\caches\transforms-3\2226cce90b8f66d8922c532f2c8e8be2\transformed\jetified-object-detection-custom-17.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\acer\.gradle\caches\transforms-3\25c1181485f935c768ee0379ddf37cdb\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\acer\.gradle\caches\transforms-3\25c1181485f935c768ee0379ddf37cdb\transformed\jetified-segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\acer\.gradle\caches\transforms-3\11a05d449fab270c1fe23744bc952afb\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\acer\.gradle\caches\transforms-3\11a05d449fab270c1fe23744bc952afb\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\aa32d20e0d9085f0163bdc825a28f508\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\acer\.gradle\caches\transforms-3\aa32d20e0d9085f0163bdc825a28f508\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\acer\.gradle\caches\transforms-3\14f47d2856b08bb57baca92f729dc628\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\28c477e68df9f19c8dc052516f9c4d4f\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\28c477e68df9f19c8dc052516f9c4d4f\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\a521c88a4bd17d125d411acaf66b297b\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\a521c88a4bd17d125d411acaf66b297b\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\acer\.gradle\caches\transforms-3\53c5cf3472d624512b3b82f8259aa82a\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\acer\.gradle\caches\transforms-3\0a33d9dbfd04dfff0e118615abe3bb29\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\acer\.gradle\caches\transforms-3\0a33d9dbfd04dfff0e118615abe3bb29\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\df709caaa972f1716e6550bee6f51b05\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\acer\.gradle\caches\transforms-3\df709caaa972f1716e6550bee6f51b05\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\cead1c208db9521486477e4fcaf99376\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\cead1c208db9521486477e4fcaf99376\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\acer\.gradle\caches\transforms-3\430bd0d0563765c35b55a4130a18087b\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\acer\.gradle\caches\transforms-3\430bd0d0563765c35b55a4130a18087b\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\acer\.gradle\caches\transforms-3\bf93cbec82e77e79596aaca3006b34c8\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\acer\.gradle\caches\transforms-3\bf93cbec82e77e79596aaca3006b34c8\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\d0d4d9ee394436955d17edc8721155ab\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\d0d4d9ee394436955d17edc8721155ab\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\7d385f70c27e1435b3a6a3dfe6dc816e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\7d385f70c27e1435b3a6a3dfe6dc816e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\acer\.gradle\caches\transforms-3\e7ac68f675cdecac145bbeb3ce1b1667\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\acer\.gradle\caches\transforms-3\e7ac68f675cdecac145bbeb3ce1b1667\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\47d8b2b51e2733adb7371325eb1b27f8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\47d8b2b51e2733adb7371325eb1b27f8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\acer\.gradle\caches\transforms-3\254886ee54e59f3f5b4234f5805d9ef7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\acer\.gradle\caches\transforms-3\254886ee54e59f3f5b4234f5805d9ef7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\29b2ee9408406d73b65340f731a2db2e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\29b2ee9408406d73b65340f731a2db2e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\ab8bb136bdf72819acd766d0fcf3dbb7\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\ab8bb136bdf72819acd766d0fcf3dbb7\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1b85a4d3bd4f6271a1362b51b41f37bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1b85a4d3bd4f6271a1362b51b41f37bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\6e20a897408cb2d4653539385bba0920\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\6e20a897408cb2d4653539385bba0920\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\9ce56105cf01d13f885a85a70709a5b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\9ce56105cf01d13f885a85a70709a5b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\eab7429cb7ef29e787528b3c70d99405\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\eab7429cb7ef29e787528b3c70d99405\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\2ead4e42bef292301465306eb2842875\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\2ead4e42bef292301465306eb2842875\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\acer\.gradle\caches\transforms-3\c406eee2ec482054e579f82c670c25c6\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\acer\.gradle\caches\transforms-3\bd40232e8dc5b38d35fbad6f58374d93\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\acer\.gradle\caches\transforms-3\bd40232e8dc5b38d35fbad6f58374d93\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\acer\.gradle\caches\transforms-3\77ad21f0273066c237eaf76e2ea1a2ca\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\acer\.gradle\caches\transforms-3\77ad21f0273066c237eaf76e2ea1a2ca\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\dcde560a6c37a3c88175cf43caab0a66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\dcde560a6c37a3c88175cf43caab0a66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\acer\.gradle\caches\transforms-3\1d70df7cc4af0a272b7f9b17909bb435\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\acer\.gradle\caches\transforms-3\1d70df7cc4af0a272b7f9b17909bb435\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\6e20a897408cb2d4653539385bba0920\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.10+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_barcode_scanning] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_barcode_scanning-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_digital_ink_recognition] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_digital_ink_recognition-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_entity_extraction] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_entity_extraction-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_mesh_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_image_labeling] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_object_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_object_detection-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_pose_detection] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_selfie_segmentation] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_selfie_segmentation-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_translation] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_translation-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_language_id] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_language_id-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_smart_reply] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_smart_reply-0.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\acer\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\338430f7ab9092e5ce9e91c586aa6a5a\transformed\jetified-camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\a8b3dd7e00fb5eb03d3ef76abe45db5b\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\fe42127721550943141c2d468fce831f\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\acer\.gradle\caches\transforms-3\f2e46118afa65cfc860aa126e0aaf88f\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
